User: USER;Path: C:\Program Files (x86)\BMG\CLARIOstar\User\Data;Test run no.: 2377
Test name: HRCurcAbs11.6.24;Date: 2024-06-28;Time: 14:41:20

ID1: HR_28.6.24;ID2: curc_seed_data;ID3: plate3;
Absorbance spectrum

Well;Content;Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);
D10;Sample X76;1.845;2.686;3.173;3.041;3.485;overflow;3.429;overflow;3.377;3.314;3.166;2.896;2.344;1.456;0.968;0.668;0.393;0.290;0.242;0.219;0.198;0.179;0.166;0.152;0.143;0.136;0.132;0.129;0.124;0.119;0.114;0.108;0.107;0.110;0.113;0.120;0.129;0.138;0.148;0.158;0.167;0.174;0.181;0.183;0.181;0.177;0.172;0.163;0.151;0.136;0.118;0.100;0.082;0.065;0.054;0.047;0.041;0.037;0.034;0.033;0.032;0.031;0.030;0.030;0.030;0.031;0.031;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.031;0.032;0.032;0.031;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.034;0.034;0.034;0.035;0.035;0.035;0.035;0.035;0.035;0.036;0.035;0.035;0.035;0.034;0.036;0.035;0.035;0.034;0.034;0.034;0.034;0.034;0.035;0.036;0.036;0.037;0.038;0.037;0.040;0.041;0.042;0.042;0.041;0.046;0.048;0.048;0.043;0.040;0.041;0.040;0.042;0.044;0.045;0.049;0.050;0.054;0.060;0.064;0.068;0.072;0.074;0.076;0.078;0.077;0.079;0.078;
D11;Sample X84;1.776;2.656;3.299;3.078;overflow;overflow;3.479;overflow;overflow;3.389;3.318;2.921;2.430;1.533;1.042;0.738;0.462;0.358;0.312;0.289;0.272;0.256;0.248;0.240;0.238;0.237;0.241;0.243;0.245;0.246;0.246;0.248;0.256;0.270;0.286;0.308;0.336;0.364;0.394;0.424;0.452;0.474;0.490;0.493;0.485;0.473;0.455;0.428;0.388;0.337;0.282;0.228;0.177;0.130;0.101;0.079;0.063;0.052;0.044;0.039;0.037;0.035;0.033;0.033;0.032;0.032;0.032;0.032;0.033;0.033;0.032;0.032;0.033;0.032;0.033;0.033;0.033;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.031;0.032;0.032;0.032;0.031;0.032;0.032;0.033;0.032;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.035;0.035;0.034;0.034;0.033;0.035;0.035;0.034;0.034;0.034;0.034;0.033;0.033;0.034;0.035;0.036;0.037;0.038;0.038;0.040;0.041;0.042;0.041;0.040;0.045;0.048;0.047;0.042;0.041;0.040;0.040;0.042;0.043;0.044;0.048;0.049;0.053;0.059;0.063;0.067;0.070;0.071;0.074;0.076;0.075;0.078;0.076;
D12;Sample X92;2.004;2.796;3.035;3.270;overflow;overflow;overflow;overflow;overflow;3.464;3.308;3.044;2.534;1.642;1.121;0.791;0.494;0.382;0.331;0.306;0.287;0.268;0.259;0.251;0.248;0.248;0.251;0.255;0.258;0.260;0.260;0.262;0.270;0.285;0.304;0.329;0.359;0.391;0.423;0.456;0.488;0.512;0.528;0.530;0.522;0.508;0.489;0.460;0.415;0.358;0.298;0.239;0.184;0.136;0.104;0.081;0.064;0.052;0.045;0.039;0.037;0.035;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.034;0.033;0.033;0.034;0.033;0.034;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.033;0.032;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.034;0.034;0.035;0.035;0.035;0.035;0.035;0.035;0.036;0.035;0.036;0.035;0.035;0.035;0.034;0.035;0.035;0.035;0.034;0.034;0.034;0.034;0.033;0.035;0.035;0.036;0.036;0.038;0.038;0.040;0.042;0.043;0.043;0.042;0.047;0.049;0.048;0.044;0.042;0.042;0.042;0.043;0.045;0.046;0.050;0.052;0.056;0.062;0.065;0.069;0.073;0.074;0.077;0.079;0.077;0.080;0.078;
E01;Sample X5;1.847;2.466;3.016;3.432;3.498;overflow;overflow;overflow;overflow;3.342;3.161;2.910;2.461;1.547;1.035;0.712;0.416;0.304;0.254;0.228;0.206;0.184;0.168;0.154;0.142;0.132;0.126;0.120;0.113;0.106;0.097;0.086;0.083;0.083;0.083;0.086;0.090;0.094;0.099;0.103;0.107;0.111;0.114;0.115;0.114;0.111;0.108;0.104;0.097;0.089;0.079;0.070;0.060;0.050;0.045;0.041;0.039;0.036;0.035;0.034;0.034;0.034;0.033;0.033;0.034;0.034;0.034;0.034;0.035;0.035;0.035;0.035;0.035;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.037;0.036;0.036;0.036;0.036;0.037;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.037;0.037;0.037;0.037;0.037;0.038;0.038;0.039;0.040;0.040;0.040;0.040;0.041;0.040;0.041;0.041;0.042;0.041;0.041;0.041;0.040;0.042;0.042;0.041;0.040;0.040;0.042;0.040;0.040;0.042;0.042;0.043;0.043;0.045;0.044;0.047;0.048;0.049;0.050;0.049;0.053;0.056;0.055;0.052;0.049;0.048;0.048;0.050;0.052;0.053;0.057;0.058;0.063;0.069;0.074;0.078;0.081;0.084;0.086;0.089;0.086;0.091;0.090;
E02;Sample X13;1.976;2.583;3.116;3.200;overflow;overflow;overflow;overflow;overflow;3.349;3.167;2.931;2.396;1.494;0.996;0.684;0.399;0.290;0.241;0.214;0.193;0.171;0.156;0.141;0.129;0.119;0.113;0.108;0.100;0.094;0.086;0.077;0.074;0.074;0.074;0.077;0.082;0.086;0.091;0.096;0.100;0.103;0.107;0.107;0.107;0.105;0.102;0.098;0.092;0.085;0.076;0.067;0.058;0.048;0.043;0.040;0.038;0.036;0.035;0.034;0.033;0.033;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.034;0.034;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.033;0.034;0.034;0.034;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.033;0.033;0.033;0.033;0.033;0.034;0.034;0.034;0.035;0.036;0.035;0.036;0.035;0.036;0.036;0.036;0.035;0.036;0.036;0.035;0.036;0.035;0.036;0.035;0.035;0.035;0.035;0.036;0.034;0.034;0.036;0.036;0.037;0.038;0.038;0.039;0.042;0.043;0.043;0.044;0.043;0.048;0.050;0.050;0.045;0.043;0.042;0.043;0.044;0.046;0.047;0.051;0.052;0.056;0.062;0.067;0.070;0.074;0.076;0.078;0.081;0.078;0.082;0.080;
E03;Sample X21;1.804;2.645;2.967;2.964;3.362;3.390;3.381;3.396;3.405;3.196;3.134;2.885;2.358;1.480;0.994;0.689;0.410;0.305;0.258;0.233;0.212;0.192;0.179;0.166;0.156;0.149;0.144;0.141;0.135;0.130;0.124;0.117;0.116;0.120;0.123;0.129;0.138;0.148;0.157;0.166;0.175;0.182;0.188;0.189;0.186;0.182;0.175;0.167;0.153;0.137;0.119;0.100;0.082;0.065;0.055;0.048;0.043;0.039;0.036;0.034;0.034;0.033;0.031;0.031;0.031;0.031;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.031;0.031;0.031;0.032;0.031;0.031;0.032;0.031;0.032;0.031;0.032;0.032;0.032;0.032;0.033;0.034;0.034;0.034;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.033;0.034;0.033;0.033;0.033;0.033;0.033;0.032;0.032;0.033;0.034;0.034;0.035;0.036;0.036;0.039;0.040;0.041;0.040;0.040;0.044;0.047;0.046;0.042;0.039;0.039;0.039;0.041;0.042;0.044;0.048;0.048;0.053;0.058;0.063;0.066;0.070;0.071;0.074;0.075;0.074;0.077;0.076;
E04;Sample X29;1.870;2.670;2.941;3.130;3.303;overflow;3.435;overflow;overflow;3.317;3.122;2.837;2.327;1.444;0.963;0.665;0.393;0.290;0.243;0.218;0.198;0.178;0.166;0.152;0.142;0.135;0.131;0.126;0.122;0.117;0.111;0.105;0.103;0.106;0.109;0.115;0.122;0.131;0.140;0.148;0.156;0.163;0.168;0.169;0.168;0.163;0.159;0.151;0.139;0.125;0.109;0.093;0.077;0.062;0.052;0.046;0.041;0.037;0.035;0.034;0.033;0.032;0.031;0.031;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.032;0.033;0.033;0.033;0.032;0.033;0.032;0.033;0.032;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.033;0.034;0.035;0.035;0.035;0.035;0.036;0.036;0.035;0.035;0.036;0.035;0.035;0.035;0.035;0.036;0.035;0.035;0.034;0.035;0.034;0.034;0.033;0.035;0.035;0.036;0.036;0.037;0.038;0.039;0.041;0.041;0.042;0.040;0.046;0.048;0.047;0.042;0.040;0.040;0.040;0.042;0.043;0.045;0.048;0.049;0.054;0.058;0.064;0.067;0.071;0.073;0.075;0.077;0.076;0.078;0.077;
E05;Sample X37;2.201;2.512;3.070;3.214;overflow;overflow;overflow;overflow;overflow;3.262;3.293;2.900;2.351;1.441;0.962;0.668;0.399;0.297;0.251;0.227;0.208;0.188;0.176;0.165;0.157;0.151;0.149;0.147;0.143;0.140;0.137;0.133;0.134;0.140;0.146;0.156;0.168;0.181;0.195;0.209;0.222;0.233;0.241;0.243;0.240;0.234;0.227;0.216;0.198;0.176;0.152;0.126;0.102;0.079;0.065;0.055;0.047;0.042;0.039;0.036;0.035;0.034;0.032;0.033;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.034;0.034;0.034;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.033;0.034;0.034;0.034;0.034;0.035;0.035;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.037;0.036;0.036;0.036;0.035;0.036;0.036;0.035;0.035;0.035;0.035;0.034;0.034;0.035;0.036;0.036;0.037;0.038;0.038;0.040;0.040;0.041;0.042;0.042;0.046;0.048;0.047;0.044;0.041;0.041;0.041;0.042;0.044;0.046;0.049;0.051;0.055;0.060;0.064;0.067;0.072;0.072;0.075;0.076;0.077;0.079;0.076;
E06;Sample X45;2.196;2.750;2.959;3.291;overflow;overflow;overflow;overflow;overflow;overflow;overflow;3.357;2.937;2.134;1.639;1.280;0.985;0.837;0.740;0.678;0.624;0.571;0.540;0.516;0.500;0.480;0.464;0.463;0.453;0.424;0.436;0.446;0.435;0.452;0.457;0.447;0.470;0.496;0.506;0.534;0.575;0.563;0.564;0.580;0.587;0.574;0.556;0.554;0.556;0.499;0.460;0.430;0.412;0.384;0.328;0.290;0.297;0.302;0.309;0.300;0.298;0.315;0.300;0.284;0.304;0.272;0.262;0.274;0.272;0.279;0.272;0.268;0.257;0.272;0.279;0.284;0.260;0.277;0.258;0.255;0.264;0.269;0.250;0.249;0.240;0.242;0.247;0.242;0.249;0.234;0.251;0.248;0.258;0.242;0.247;0.246;0.254;0.232;0.246;0.245;0.235;0.245;0.253;0.247;0.250;0.246;0.249;0.243;0.237;0.244;0.223;0.230;0.234;0.234;0.241;0.238;0.238;0.238;0.240;0.241;0.206;0.261;0.254;0.263;0.254;0.252;0.256;0.257;0.260;0.263;0.259;0.254;0.210;0.305;0.271;0.263;0.280;0.271;0.280;0.214;0.344;0.309;0.289;0.277;0.353;0.291;0.282;0.343;0.322;0.293;0.317;0.277;0.361;0.410;0.192;0.478;0.394;
E07;Sample X53;1.875;2.363;2.943;3.028;overflow;overflow;overflow;overflow;3.345;3.331;3.123;2.877;2.350;1.456;0.983;0.692;0.425;0.325;0.280;0.258;0.240;0.224;0.215;0.206;0.200;0.198;0.199;0.201;0.201;0.200;0.198;0.198;0.203;0.213;0.225;0.242;0.262;0.284;0.308;0.330;0.352;0.369;0.382;0.385;0.380;0.371;0.357;0.337;0.308;0.270;0.229;0.186;0.146;0.110;0.086;0.070;0.056;0.048;0.042;0.038;0.036;0.034;0.032;0.032;0.032;0.032;0.033;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.033;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.032;0.032;0.031;0.032;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.034;0.034;0.034;0.034;0.033;0.033;0.033;0.032;0.034;0.034;0.036;0.035;0.037;0.037;0.039;0.040;0.040;0.041;0.040;0.045;0.047;0.046;0.042;0.040;0.040;0.040;0.041;0.042;0.044;0.048;0.049;0.053;0.058;0.062;0.066;0.071;0.072;0.074;0.075;0.075;0.078;0.076;
E08;Sample X61;1.994;2.618;3.042;3.029;3.403;overflow;3.488;overflow;3.416;3.490;3.158;2.926;2.379;1.477;0.995;0.702;0.434;0.333;0.288;0.265;0.247;0.230;0.221;0.212;0.209;0.208;0.210;0.212;0.213;0.213;0.213;0.214;0.220;0.233;0.248;0.267;0.291;0.316;0.342;0.369;0.394;0.414;0.429;0.431;0.425;0.415;0.401;0.378;0.343;0.299;0.252;0.204;0.159;0.118;0.092;0.073;0.058;0.049;0.042;0.038;0.035;0.034;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.034;0.033;0.033;0.032;0.033;0.033;0.033;0.033;0.032;0.032;0.032;0.033;0.033;0.032;0.032;0.033;0.032;0.032;0.033;0.032;0.033;0.032;0.033;0.033;0.034;0.034;0.034;0.035;0.035;0.036;0.035;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.035;0.036;0.037;0.036;0.036;0.036;0.036;0.035;0.035;0.036;0.037;0.037;0.038;0.039;0.039;0.041;0.042;0.043;0.043;0.042;0.047;0.050;0.049;0.044;0.042;0.042;0.042;0.042;0.044;0.046;0.050;0.051;0.055;0.061;0.065;0.068;0.072;0.074;0.077;0.079;0.077;0.081;0.079;
E09;Sample X69;1.990;2.644;3.108;3.058;overflow;overflow;3.440;overflow;overflow;3.341;3.118;2.888;2.340;1.445;0.969;0.677;0.408;0.305;0.259;0.235;0.215;0.195;0.182;0.170;0.160;0.153;0.149;0.146;0.142;0.137;0.132;0.127;0.126;0.130;0.133;0.141;0.150;0.160;0.170;0.180;0.189;0.196;0.202;0.203;0.200;0.196;0.190;0.182;0.168;0.151;0.132;0.114;0.096;0.078;0.068;0.061;0.056;0.052;0.049;0.047;0.046;0.045;0.044;0.044;0.044;0.044;0.045;0.045;0.045;0.045;0.045;0.044;0.044;0.044;0.044;0.045;0.045;0.044;0.044;0.045;0.044;0.044;0.044;0.044;0.044;0.044;0.044;0.044;0.044;0.044;0.044;0.044;0.043;0.044;0.044;0.044;0.044;0.044;0.044;0.045;0.045;0.046;0.046;0.046;0.047;0.046;0.047;0.047;0.047;0.046;0.048;0.048;0.048;0.047;0.046;0.048;0.048;0.047;0.047;0.047;0.046;0.046;0.046;0.047;0.048;0.049;0.050;0.051;0.050;0.053;0.054;0.054;0.053;0.053;0.058;0.060;0.059;0.054;0.052;0.052;0.052;0.054;0.055;0.057;0.060;0.061;0.066;0.071;0.075;0.080;0.083;0.084;0.086;0.088;0.087;0.090;0.089;
E10;Sample X77;1.846;2.482;3.156;2.977;overflow;overflow;3.449;overflow;overflow;3.457;3.115;2.876;2.378;1.482;1.000;0.704;0.434;0.332;0.287;0.263;0.245;0.228;0.218;0.208;0.201;0.197;0.198;0.198;0.196;0.195;0.192;0.190;0.194;0.202;0.212;0.227;0.245;0.265;0.285;0.305;0.324;0.339;0.351;0.353;0.348;0.340;0.329;0.312;0.285;0.252;0.216;0.179;0.144;0.112;0.092;0.077;0.066;0.058;0.054;0.050;0.048;0.047;0.045;0.045;0.044;0.045;0.045;0.045;0.046;0.046;0.045;0.045;0.045;0.045;0.045;0.046;0.046;0.045;0.045;0.045;0.045;0.045;0.045;0.044;0.044;0.044;0.045;0.044;0.044;0.044;0.045;0.044;0.043;0.044;0.044;0.044;0.044;0.044;0.045;0.045;0.045;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.045;0.045;0.045;0.045;0.045;0.044;0.046;0.046;0.047;0.048;0.048;0.049;0.051;0.052;0.053;0.053;0.052;0.057;0.060;0.059;0.054;0.052;0.052;0.052;0.054;0.054;0.057;0.060;0.062;0.065;0.071;0.075;0.079;0.083;0.084;0.087;0.088;0.087;0.091;0.088;
E11;Sample X85;1.837;2.529;3.034;3.022;overflow;3.476;overflow;overflow;3.499;3.326;3.183;2.963;2.391;1.492;1.004;0.702;0.428;0.323;0.276;0.253;0.235;0.215;0.206;0.196;0.190;0.186;0.186;0.186;0.185;0.183;0.180;0.179;0.183;0.192;0.203;0.218;0.236;0.256;0.275;0.295;0.314;0.328;0.339;0.339;0.334;0.324;0.313;0.295;0.267;0.232;0.195;0.158;0.124;0.094;0.075;0.061;0.051;0.043;0.039;0.036;0.035;0.033;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.032;0.031;0.033;0.032;0.033;0.032;0.032;0.033;0.033;0.033;0.034;0.035;0.034;0.035;0.034;0.034;0.035;0.035;0.035;0.035;0.035;0.034;0.035;0.034;0.035;0.035;0.034;0.034;0.034;0.034;0.033;0.033;0.035;0.035;0.036;0.037;0.038;0.038;0.040;0.041;0.042;0.042;0.041;0.046;0.049;0.048;0.043;0.041;0.041;0.041;0.043;0.044;0.045;0.050;0.051;0.055;0.060;0.064;0.068;0.072;0.073;0.076;0.077;0.076;0.079;0.077;
E12;Sample X93;1.682;2.526;2.870;3.087;3.347;3.452;3.457;overflow;overflow;overflow;3.193;2.997;2.461;1.583;1.077;0.758;0.471;0.362;0.314;0.289;0.271;0.254;0.245;0.236;0.232;0.230;0.231;0.232;0.232;0.231;0.228;0.227;0.232;0.242;0.255;0.273;0.295;0.320;0.345;0.369;0.391;0.408;0.421;0.422;0.415;0.404;0.388;0.364;0.330;0.287;0.241;0.195;0.152;0.113;0.088;0.071;0.057;0.048;0.042;0.038;0.036;0.034;0.032;0.032;0.032;0.032;0.033;0.032;0.032;0.033;0.033;0.032;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.032;0.031;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.034;0.034;0.034;0.034;0.035;0.034;0.034;0.035;0.035;0.034;0.034;0.035;0.036;0.037;0.036;0.038;0.039;0.041;0.042;0.043;0.043;0.042;0.046;0.049;0.049;0.044;0.041;0.041;0.041;0.043;0.044;0.046;0.049;0.051;0.055;0.061;0.064;0.068;0.072;0.073;0.076;0.078;0.076;0.079;0.078;
F01;Sample X6;2.068;2.532;3.131;3.148;overflow;overflow;overflow;overflow;3.443;3.449;3.185;2.921;2.442;1.514;1.022;0.713;0.431;0.323;0.275;0.250;0.230;0.210;0.198;0.186;0.178;0.173;0.170;0.168;0.165;0.160;0.155;0.149;0.150;0.156;0.163;0.173;0.188;0.202;0.217;0.232;0.247;0.258;0.267;0.268;0.265;0.258;0.250;0.237;0.217;0.192;0.164;0.136;0.110;0.085;0.069;0.058;0.050;0.044;0.040;0.037;0.036;0.035;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.033;0.034;0.033;0.032;0.034;0.033;0.034;0.033;0.034;0.034;0.034;0.034;0.035;0.035;0.036;0.036;0.035;0.036;0.036;0.036;0.035;0.036;0.036;0.036;0.035;0.035;0.036;0.036;0.035;0.035;0.035;0.034;0.034;0.033;0.035;0.035;0.037;0.037;0.038;0.038;0.040;0.041;0.042;0.042;0.041;0.046;0.048;0.048;0.043;0.041;0.041;0.041;0.042;0.044;0.045;0.049;0.050;0.054;0.060;0.064;0.069;0.072;0.073;0.076;0.077;0.076;0.078;0.077;
F02;Sample X14;1.819;2.579;3.078;2.926;3.366;overflow;3.366;overflow;3.324;3.344;3.055;2.824;2.361;1.467;0.976;0.667;0.385;0.278;0.228;0.202;0.180;0.157;0.142;0.126;0.114;0.103;0.095;0.088;0.080;0.072;0.063;0.052;0.047;0.046;0.044;0.044;0.044;0.044;0.046;0.046;0.046;0.046;0.047;0.047;0.047;0.046;0.046;0.045;0.044;0.043;0.041;0.040;0.038;0.034;0.033;0.033;0.034;0.033;0.033;0.033;0.033;0.033;0.031;0.032;0.032;0.032;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.034;0.034;0.034;0.034;0.034;0.033;0.034;0.034;0.034;0.034;0.034;0.033;0.033;0.034;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.035;0.035;0.036;0.036;0.037;0.036;0.036;0.036;0.036;0.036;0.037;0.037;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.035;0.035;0.037;0.037;0.038;0.039;0.040;0.040;0.042;0.043;0.044;0.044;0.043;0.048;0.050;0.050;0.046;0.043;0.043;0.043;0.045;0.046;0.047;0.052;0.053;0.057;0.063;0.065;0.070;0.074;0.076;0.078;0.081;0.077;0.082;0.082;
F03;Sample X22;2.068;2.904;3.299;3.266;overflow;overflow;3.485;overflow;overflow;3.467;3.102;2.875;2.336;1.429;0.951;0.656;0.386;0.283;0.236;0.211;0.191;0.170;0.156;0.143;0.132;0.124;0.120;0.115;0.109;0.103;0.096;0.088;0.086;0.088;0.089;0.093;0.099;0.105;0.112;0.118;0.123;0.128;0.133;0.133;0.132;0.129;0.126;0.121;0.112;0.102;0.090;0.078;0.067;0.054;0.048;0.043;0.040;0.037;0.035;0.034;0.033;0.033;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.033;0.034;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.033;0.033;0.033;0.034;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.036;0.035;0.036;0.035;0.036;0.036;0.036;0.035;0.035;0.036;0.035;0.035;0.035;0.036;0.036;0.035;0.035;0.035;0.035;0.035;0.034;0.036;0.036;0.037;0.038;0.039;0.039;0.041;0.042;0.043;0.043;0.042;0.047;0.049;0.049;0.044;0.042;0.042;0.042;0.044;0.045;0.047;0.050;0.052;0.057;0.060;0.066;0.069;0.073;0.074;0.077;0.078;0.077;0.080;0.079;
